node_group,dst_label,count,fraction
FN_below_threshold,subject: //?/C:/Program Files (x86)/Mozilla Firefox/firefox.exe,7,0.061403509
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/lsass.exe,3,0.026315789
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/svchost.exe,3,0.026315789
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/conhost.exe | /??/C:/Windows/system32/conhost.exe 0xffffffff -ForceV1,2,0.017543860
FN_below_threshold,"subject: /Device/HarddiskVolume1/Windows/system32/svchost.exe | ""C:/Users/dcoombes/AppData/Local/Temp/cKfGW.exe"" ",2,0.017543860
FN_below_threshold,"subject: /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe | ""C:/Users/dcoombes/Downloads/update.exe"" ",2,0.017543860
FN_below_threshold,"subject: /Device/HarddiskVolume1/Windows/system32/svchost.exe | ""C:/Windows/Temp/rad0C463.tmp/biGuWCmNsuCIG.exe"" ",2,0.017543860
FN_below_threshold,netflow 142.20.56.52:49817->53.192.68.50:8080,2,0.017543860
FN_below_threshold,node 50665,1,0.008771930
FN_below_threshold,file: /Device/HarddiskVolume1/$Recycle.Bin/S-1-5-21-4190936083-3304963419-1584388968-3196/$RCA75WE.exe,1,0.008771930
FN_below_threshold,file: /Device/HarddiskVolume1/Windows/System32/winevt/Logs/Microsoft-Windows-TaskScheduler%4Operational.evtx,1,0.008771930
FN_below_threshold,file: /Device/HarddiskVolume1/ncr/kickoff/input/usernames.csv,1,0.008771930
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/system32/services.exe | C:/Windows/System32/svchost.exe -k wsappx,1,0.008771930
FN_below_threshold,file: /Device/HarddiskVolume1/Windows/Logs/WindowsUpdate/WindowsUpdate.20190922.014734.126.1.etl,1,0.008771930
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe | gpupdate.exe /target:computer,1,0.008771930
FN_below_threshold,subject: /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe,1,0.008771930
FN_below_threshold,file: /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe,1,0.008771930
