node_id,attack_id,rank,score,label,pred_velox_threshold,in_all_attacks_rank_prefix,in_all_attacks_score_cutoff,node_type,path,cmd,src_addr,src_port,dst_addr,dst_port
50665,0,3,16.262302399,1,0,1,1,,,,,,,
10682,0,75,10.256486893,1,0,0,0,,,,,,,
9144,0,157,8.252548218,1,0,0,0,,,,,,,
9741,0,528,6.737618446,1,0,0,0,,,,,,,
1396226,0,624,6.384154797,1,0,0,0,,,,,,,
9148,0,625,6.384154797,1,0,0,0,,,,,,,
1348380,0,626,6.384154320,1,0,0,0,,,,,,,
9155,0,1514,5.006367207,1,0,0,0,,,,,,,
10694,0,1535,4.994182587,1,0,0,0,,,,,,,
9964,0,1536,4.994182587,1,0,0,0,,,,,,,
9670,0,2349,4.489945412,1,0,0,0,,,,,,,
10646,0,2486,4.407599926,1,0,0,0,,,,,,,
10655,0,3725,3.987994909,1,0,0,0,,,,,,,
10205,0,3912,3.908712149,1,0,0,0,,,,,,,
9727,0,4181,3.856562376,1,0,0,0,,,,,,,
96561,0,4271,3.831798315,1,0,0,0,,,,,,,
9759,0,4704,3.683582306,1,0,0,0,,,,,,,
9709,0,4879,3.630599022,1,0,0,0,,,,,,,
10645,0,5038,3.590970516,1,0,0,0,,,,,,,
10199,0,5359,3.474385023,1,0,0,0,,,,,,,
10736,0,6069,3.256780386,1,0,0,0,,,,,,,
7260,0,9161,2.686135769,1,0,0,0,,,,,,,
9630,0,9583,2.624634266,1,0,0,0,,,,,,,
81878,0,9816,2.584904194,1,0,0,0,,,,,,,
9806,0,10422,2.503506660,1,0,0,0,,,,,,,
9751,0,10423,2.503506660,1,0,0,0,,,,,,,
9747,0,10424,2.503506660,1,0,0,0,,,,,,,
9897,0,10425,2.503506422,1,0,0,0,,,,,,,
9782,0,10426,2.503506422,1,0,0,0,,,,,,,
9732,0,10428,2.503506422,1,0,0,0,,,,,,,
9855,0,10429,2.503506184,1,0,0,0,,,,,,,
9840,0,10430,2.503506184,1,0,0,0,,,,,,,
9826,0,10431,2.503506184,1,0,0,0,,,,,,,
9798,0,10432,2.503506184,1,0,0,0,,,,,,,
9765,0,10433,2.503506184,1,0,0,0,,,,,,,
10658,0,10839,2.466461897,1,0,0,0,,,,,,,
10740,0,10855,2.464815617,1,0,0,0,,,,,,,
9662,0,11175,2.452861786,1,0,0,0,,,,,,,
9141,0,15501,2.275501251,1,0,0,0,,,,,,,
96564,0,16133,2.200037003,1,0,0,0,,,,,,,
9820,0,18194,2.033261061,1,0,0,0,,,,,,,
9904,0,18896,1.961447120,1,0,0,0,,,,,,,
9884,0,19153,1.943778992,1,0,0,0,,,,,,,
9901,0,19154,1.943778872,1,0,0,0,,,,,,,
9887,0,19155,1.943778872,1,0,0,0,,,,,,,
9846,0,19156,1.943778872,1,0,0,0,,,,,,,
9720,0,19157,1.943778872,1,0,0,0,,,,,,,
9878,0,19159,1.943778753,1,0,0,0,,,,,,,
9790,0,19161,1.943778753,1,0,0,0,,,,,,,
9778,0,19162,1.943778753,1,0,0,0,,,,,,,
